[FindfaceConnection] Login successful
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271384.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271385.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271386.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271387.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271388.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271389.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271390.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271392.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271393.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271394.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271395.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271396.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271397.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2271448.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2272670.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2272671.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2272876.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2272956.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2272963.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2272967.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273540.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273541.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273543.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273544.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273545.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273546.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273547.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273548.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273549.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273550.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273551.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273552.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273553.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273554.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273556.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273557.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273558.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273559.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273560.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273561.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273562.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273563.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273564.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273565.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273566.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273567.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273568.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273570.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273571.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273576.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273577.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273578.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2273581.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278611.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278614.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278618.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278620.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278621.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278622.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278623.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278624.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278625.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278627.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278628.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278629.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278630.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2278631.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2281274.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2281733.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2281915.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2282712.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2282936.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2283104.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2285007.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2285173.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2285364.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2285458.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2285543.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2285937.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2286054.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287963.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287964.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287966.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287967.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287968.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287969.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287970.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287971.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2287972.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291303.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291304.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291305.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291306.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291307.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291309.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291310.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291312.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291313.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291314.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291324.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291330.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291332.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291333.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291334.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291336.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291338.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291339.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291340.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291341.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291342.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291381.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291384.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291390.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291395.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291398.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2291401.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293045.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293051.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293062.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293065.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293071.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293079.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293086.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293095.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293096.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293098.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293099.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293100.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293101.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293102.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293103.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293104.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293131.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293132.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293134.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293136.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293137.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293138.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293141.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293142.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293143.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293146.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293147.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293150.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293151.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293152.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293153.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2293154.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294166.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294169.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294170.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294171.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294172.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294173.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294174.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294175.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294176.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294180.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294181.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294182.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294183.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294184.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294185.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294186.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294187.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294188.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294189.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294190.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294192.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294194.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294195.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294196.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294197.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294199.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294200.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294201.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294202.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294203.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294204.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294206.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294207.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294208.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294209.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294210.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294211.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294213.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294214.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294216.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294217.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294218.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294220.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294221.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294223.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294227.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294228.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294230.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294231.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294232.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294233.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294235.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294243.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294249.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294252.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294258.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294259.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294261.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294262.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294263.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2294264.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2341521.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2343204.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2345582.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2356721.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2356724.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2356725.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2362234.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2362235.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2362393.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2365034.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2365035.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2365037.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2365038.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2365039.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2365041.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2365043.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2366251.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2366616.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367274.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367378.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367379.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367381.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367382.nst.
Arquivo criado: /opt/findface/backup-nist-from-ff/backup_nists/pf/gcap-rr/pf_gcap-rr_2367403.nst.
